,row,col,lat,lon,total_count
0,0,170,32.1,-117.00454166,34.0922535211
1,40,164,32.53607254,-117.054727052,46.0
2,40,165,32.53607254,-117.04636282,772.0
3,40,166,32.53607254,-117.037998588,582.0
4,41,163,32.5469743535,-117.063091284,125.0
5,41,164,32.5469743535,-117.054727052,279.0
6,41,165,32.5469743535,-117.04636282,687.0
7,41,166,32.5469743535,-117.037998588,292.0
8,41,177,32.5469743535,-116.945992036,233.0
9,41,178,32.5469743535,-116.937627804,250.0
10,42,160,32.557876167,-117.08818398,46.0
11,42,162,32.557876167,-117.071455516,92.0
12,42,163,32.557876167,-117.063091284,154.0
13,42,164,32.557876167,-117.054727052,199.0
14,42,165,32.557876167,-117.04636282,46.0
15,42,171,32.557876167,-116.996177428,62.0
16,42,174,32.557876167,-116.971084732,92.0
17,42,176,32.557876167,-116.954356268,46.0
18,43,159,32.5687779805,-117.096548212,588.0
19,43,160,32.5687779805,-117.08818398,295.0
20,43,161,32.5687779805,-117.079819748,46.0
21,43,162,32.5687779805,-117.071455516,576.0
22,43,163,32.5687779805,-117.063091284,171.0
23,43,164,32.5687779805,-117.054727052,108.0
24,43,166,32.5687779805,-117.037998588,125.0
25,43,170,32.5687779805,-117.00454166,46.0
26,43,172,32.5687779805,-116.987813196,62.0
27,43,176,32.5687779805,-116.954356268,46.0
28,44,156,32.579679794,-117.121640908,46.0
29,44,158,32.579679794,-117.104912444,358.0
30,44,159,32.579679794,-117.096548212,437.0
31,44,160,32.579679794,-117.08818398,525.0
32,44,162,32.579679794,-117.071455516,46.0
33,44,163,32.579679794,-117.063091284,230.0
34,44,165,32.579679794,-117.04636282,296.0
35,44,166,32.579679794,-117.037998588,92.0
36,44,169,32.579679794,-117.012905892,46.0
37,45,160,32.5905816075,-117.08818398,246.0
38,45,162,32.5905816075,-117.071455516,46.0
39,45,163,32.5905816075,-117.063091284,46.0
40,45,164,32.5905816075,-117.054727052,276.0
41,46,159,32.601483421,-117.096548212,46.0
42,46,162,32.601483421,-117.071455516,46.0
43,47,167,32.6123852345,-117.029634356,79.0
44,48,154,32.623287048,-117.138369372,46.0
45,48,158,32.623287048,-117.104912444,196.0
46,48,169,32.623287048,-117.012905892,46.0
47,48,174,32.623287048,-116.971084732,46.0
48,49,158,32.6341888615,-117.104912444,195.0
49,49,169,32.6341888615,-117.012905892,46.0
50,49,170,32.6341888615,-117.00454166,46.0
51,49,171,32.6341888615,-116.996177428,46.0
52,50,161,32.645090675,-117.079819748,92.0
53,51,157,32.6559924885,-117.113276676,194.0
54,51,169,32.6559924885,-117.012905892,46.0
55,52,157,32.666894302,-117.113276676,778.0
56,52,158,32.666894302,-117.104912444,79.0
57,52,161,32.666894302,-117.079819748,46.0
58,52,162,32.666894302,-117.071455516,217.0
59,52,165,32.666894302,-117.04636282,391.0
60,52,167,32.666894302,-117.029634356,46.0
61,52,168,32.666894302,-117.021270124,46.0
62,52,174,32.666894302,-116.971084732,46.0
63,53,156,32.6777961155,-117.121640908,141.0
64,53,165,32.6777961155,-117.04636282,138.0
65,53,166,32.6777961155,-117.037998588,46.0
66,54,152,32.688697929,-117.155097836,6.72661971831
67,54,153,32.688697929,-117.146733604,609.568450704
68,54,154,32.688697929,-117.138369372,771.754577465
69,54,155,32.688697929,-117.13000514,756.0
70,54,156,32.688697929,-117.121640908,296.0
71,54,158,32.688697929,-117.104912444,421.0
72,54,159,32.688697929,-117.096548212,200.0
73,54,160,32.688697929,-117.08818398,92.0
74,54,163,32.688697929,-117.063091284,92.0
75,54,165,32.688697929,-117.04636282,46.0
76,54,167,32.688697929,-117.029634356,46.0
77,54,168,32.688697929,-117.021270124,46.0
78,55,149,32.6995997425,-117.180190532,344.0
79,55,150,32.6995997425,-117.1718263,758.280070423
80,55,151,32.6995997425,-117.163462068,5317.85077465
81,55,152,32.6995997425,-117.155097836,4012.78943662
82,55,153,32.6995997425,-117.146733604,880.217394366
83,55,154,32.6995997425,-117.138369372,588.0
84,55,155,32.6995997425,-117.13000514,296.0
85,55,156,32.6995997425,-117.121640908,187.0
86,55,158,32.6995997425,-117.104912444,289.0
87,55,159,32.6995997425,-117.096548212,303.0
88,55,160,32.6995997425,-117.08818398,309.0
89,55,162,32.6995997425,-117.071455516,108.0
90,55,163,32.6995997425,-117.063091284,141.0
91,55,164,32.6995997425,-117.054727052,46.0
92,55,166,32.6995997425,-117.037998588,79.0
93,55,171,32.6995997425,-116.996177428,46.0
94,56,140,32.710501556,-117.25546862,62.0
95,56,141,32.710501556,-117.247104388,62.0
96,56,142,32.710501556,-117.238740156,125.0
97,56,143,32.710501556,-117.230375924,428.827464789
98,56,144,32.710501556,-117.222011692,62.0
99,56,149,32.710501556,-117.180190532,664.759647887
100,56,150,32.710501556,-117.1718263,10446.2875352
101,56,151,32.710501556,-117.163462068,26055.8357746
102,56,152,32.710501556,-117.155097836,5177.55521127
103,56,153,32.710501556,-117.146733604,1162.64387324
104,56,154,32.710501556,-117.138369372,598.57084507
105,56,155,32.710501556,-117.13000514,233.0
106,56,156,32.710501556,-117.121640908,79.0
107,56,158,32.710501556,-117.104912444,171.0
108,56,159,32.710501556,-117.096548212,621.0
109,56,160,32.710501556,-117.08818398,233.0
110,56,161,32.710501556,-117.079819748,46.0
111,56,163,32.710501556,-117.063091284,62.0
